Round,Final Scores,Final Ranking
1,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
2,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
3,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
4,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
5,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
6,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
7,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
8,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
9,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
10,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
11,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
12,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
13,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
14,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
15,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
16,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
17,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
18,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
19,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
20,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
21,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
22,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
23,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
24,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
25,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
26,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
27,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
28,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
29,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
30,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
31,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
32,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
33,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
34,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
35,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
36,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
37,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
38,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
39,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
40,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
41,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
42,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
43,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
44,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
45,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
46,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
47,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
48,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
49,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
50,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
51,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
52,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
53,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
54,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
55,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
56,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
57,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
58,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
59,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
60,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
61,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
62,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
63,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
64,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
65,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
66,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
67,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
68,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
69,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
70,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
71,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
72,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
73,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
74,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
75,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
76,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
77,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
78,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
79,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
80,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
81,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
82,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
83,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
84,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
85,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
86,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
87,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
88,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
89,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
90,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
91,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
92,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
93,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
94,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
95,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
96,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
97,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
98,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
99,"{'A': 8, 'B': 6, 'C': 8, 'D': 6}","[('A', 8), ('C', 8), ('B', 6), ('D', 6)]"
100,"{'A': 6, 'B': 8, 'C': 6, 'D': 8}","[('B', 8), ('D', 8), ('A', 6), ('C', 6)]"
